ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* README
* backend/
* backend/composite.php
* backend/config.php
* backend/functions.php
* backend/imagens.php
* backend/imagens/
* backend/imagens/imagem-16.png
* backend/imagens/imagem-17.png
* backend/imagens/imagem-18.png
* backend/imagens/low00.jpg
* backend/imagens/low01.jpg
* backend/imagens/low02.jpg
* backend/imagens/low03.jpg
* backend/imagens/low04.jpg
* backend/imagens/low05.jpg
* backend/imagens/low06.jpg
* backend/imagens/low07.jpg
* backend/imagens/low08.jpg
* backend/imagens/low09.jpg
* backend/imagens/low10.jpg
* backend/imagens/low11.jpg
* backend/imagens/low12.jpg
* backend/index.php
* backend/info.php
* backend/participantes.sql
* backend/participantes_insere.php
* backend/participantes_lista.php
* backend/senda.php
* backend/vetores/
* backend/vetores/ArteCapasOK100_V2.pdf
* backend/vetores/PHPMailer_5.2.0/
* backend/vetores/PHPMailer_5.2.0/LICENSE
* backend/vetores/PHPMailer_5.2.0/README
* backend/vetores/PHPMailer_5.2.0/aboutus.html
* backend/vetores/PHPMailer_5.2.0/changelog.txt
* backend/vetores/PHPMailer_5.2.0/class.phpmailer.php
* backend/vetores/PHPMailer_5.2.0/class.pop3.php
* backend/vetores/PHPMailer_5.2.0/class.smtp.php
* backend/vetores/PHPMailer_5.2.0/docs.ini
* backend/vetores/PHPMailer_5.2.0/docs/
* backend/vetores/PHPMailer_5.2.0/docs/Callback_function_notes.txt
* backend/vetores/PHPMailer_5.2.0/docs/DomainKeys_notes.txt
* backend/vetores/PHPMailer_5.2.0/docs/Note_for_SMTP_debugging.txt
* backend/vetores/PHPMailer_5.2.0/docs/extending.html
* backend/vetores/PHPMailer_5.2.0/docs/faq.html
* backend/vetores/PHPMailer_5.2.0/docs/pop3_article.txt
* backend/vetores/PHPMailer_5.2.0/docs/use_gmail.txt
* backend/vetores/PHPMailer_5.2.0/examples/
* backend/vetores/PHPMailer_5.2.0/examples/contents.html
* backend/vetores/PHPMailer_5.2.0/examples/images/
